Format of output
key:  value  ->  retrievedValue , collisions number Collisions
3251 : 6502 -> 6502, collisions 4
3251 : 6502 -> 6502, collisions 0

3256 : 6512 -> 6512, collisions 2
3256 : 6512 -> 6512, collisions 4
3256 : 6512 -> 6512, collisions 14

3313 : 6626 -> 6626, collisions 26
3313 : 6626 -> 6626, collisions 12
3313 : 6626 -> 6626, collisions 4

3322 : 6644 -> 6644, collisions 72
3322 : 6644 -> 6644, collisions 12
3322 : 6644 -> 6644, collisions 6

3495 : 6990 -> 6990, collisions 0
3495 : 6990 -> 6990, collisions 0
3495 : 6990 -> 6990, collisions 0

3537 : 7074 -> 7074, collisions 8
3537 : 7074 -> 7074, collisions 36
3537 : 7074 -> 7074, collisions 20

3588 : 7176 -> 7176, collisions 2
3588 : 7176 -> 7176, collisions 6
3588 : 7176 -> 7176, collisions 0

3660 : 7320 -> 7320, collisions 0
3660 : 7320 -> 7320, collisions 0
3660 : 7320 -> 7320, collisions 0

3726 : 7452 -> 7452, collisions 0
3726 : 7452 -> 7452, collisions 0
3726 : 7452 -> 7452, collisions 0

3800 : 7600 -> 7600, collisions 2
3800 : 7600 -> 7600, collisions 2
3800 : 7600 -> 7600, collisions 4

3814 : 7628 -> 7628, collisions 12
3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 4

3910 : 7820 -> 7820, collisions 0
3910 : 7820 -> 7820, collisions 0
3910 : 7820 -> 7820, collisions 0

3925 : 7850 -> 7850, collisions 4
3925 : 7850 -> 7850, collisions 2
3925 : 7850 -> 7850, collisions 8

3989 : 7978 -> 7978, collisions 6
3989 : 7978 -> 7978, collisions 8
3989 : 7978 -> 7978, collisions 24

4040 : 8080 -> 8080, collisions 0
4040 : 8080 -> 8080, collisions 2
4040 : 8080 -> 8080, collisions 6

4115 : 8230 -> 8230, collisions 4
4115 : 8230 -> 8230, collisions 4
4115 : 8230 -> 8230, collisions 6

4230 : 8460 -> 8460, collisions 0
4230 : 8460 -> 8460, collisions 2
4230 : 8460 -> 8460, collisions 0

4231 : 8462 -> 8462, collisions 18
4231 : 8462 -> 8462, collisions 16
4231 : 8462 -> 8462, collisions 10

4319 : 8638 -> 8638, collisions 0
4319 : 8638 -> 8638, collisions 8
4319 : 8638 -> 8638, collisions 0

4428 : 8856 -> 8856, collisions 2
4428 : 8856 -> 8856, collisions 2
4428 : 8856 -> 8856, collisions 4

4511 : 9022 -> 9022, collisions 2
4511 : 9022 -> 9022, collisions 4
4511 : 9022 -> 9022, collisions 4

4614 : 9228 -> 9228, collisions 2
4614 : 9228 -> 9228, collisions 6
4614 : 9228 -> 9228, collisions 4

4654 : 9308 -> 9308, collisions 0
4654 : 9308 -> 9308, collisions 0
4654 : 9308 -> 9308, collisions 0

4680 : 9360 -> 9360, collisions 42
4680 : 9360 -> 9360, collisions 2
4680 : 9360 -> 9360, collisions 14

4681 : 9362 -> 9362, collisions 0
4681 : 9362 -> 9362, collisions 0
4681 : 9362 -> 9362, collisions 0

4773 : 9546 -> 9546, collisions 2
4773 : 9546 -> 9546, collisions 6
4773 : 9546 -> 9546, collisions 16

4817 : 9634 -> 9634, collisions 0
4817 : 9634 -> 9634, collisions 4
4817 : 9634 -> 9634, collisions 0

4854 : 9708 -> 9708, collisions 56
4854 : 9708 -> 9708, collisions 18
4854 : 9708 -> 9708, collisions 6

4906 : 9812 -> 9812, collisions 0
4906 : 9812 -> 9812, collisions 0
4906 : 9812 -> 9812, collisions 0

4907 : 9814 -> 9814, collisions 116
4907 : 9814 -> 9814, collisions 12
4907 : 9814 -> 9814, collisions 10

5029 : 10058 -> 10058, collisions 0
5029 : 10058 -> 10058, collisions 0
5029 : 10058 -> 10058, collisions 6

5051 : 10102 -> 10102, collisions 0
5051 : 10102 -> 10102, collisions 0
5051 : 10102 -> 10102, collisions 0

5072 : 10144 -> 10144, collisions 0
5072 : 10144 -> 10144, collisions 0
5072 : 10144 -> 10144, collisions 0

5127 : 10254 -> 10254, collisions 2
5127 : 10254 -> 10254, collisions 6
5127 : 10254 -> 10254, collisions 0

5148 : 10296 -> 10296, collisions 124
5148 : 10296 -> 10296, collisions 42
5148 : 10296 -> 10296, collisions 14

5288 : 10576 -> 10576, collisions 0
5288 : 10576 -> 10576, collisions 0
5288 : 10576 -> 10576, collisions 0

5345 : 10690 -> 10690, collisions 2
5345 : 10690 -> 10690, collisions 2
5345 : 10690 -> 10690, collisions 4

5442 : 10884 -> 10884, collisions 0
5442 : 10884 -> 10884, collisions 2
5442 : 10884 -> 10884, collisions 0

5456 : 10912 -> 10912, collisions 0
5456 : 10912 -> 10912, collisions 0
5456 : 10912 -> 10912, collisions 0

5482 : 10964 -> 10964, collisions 0
5482 : 10964 -> 10964, collisions 0
5482 : 10964 -> 10964, collisions 0

5526 : 11052 -> 11052, collisions 2
5526 : 11052 -> 11052, collisions 0
5526 : 11052 -> 11052, collisions 0

5626 : 11252 -> 11252, collisions 0
5626 : 11252 -> 11252, collisions 0
5626 : 11252 -> 11252, collisions 0

5662 : 11324 -> 11324, collisions 0
5662 : 11324 -> 11324, collisions 0
5662 : 11324 -> 11324, collisions 0

5670 : 11340 -> 11340, collisions 18
5670 : 11340 -> 11340, collisions 8
5670 : 11340 -> 11340, collisions 4

5700 : 11400 -> 11400, collisions 2
5700 : 11400 -> 11400, collisions 2
5700 : 11400 -> 11400, collisions 4

5760 : 11520 -> 11520, collisions 10
5760 : 11520 -> 11520, collisions 2
5760 : 11520 -> 11520, collisions 4

5856 : 11712 -> 11712, collisions 6
5856 : 11712 -> 11712, collisions 4
5856 : 11712 -> 11712, collisions 4

5996 : 11992 -> 11992, collisions 2
5996 : 11992 -> 11992, collisions 4
5996 : 11992 -> 11992, collisions 4

6001 : 12002 -> 12002, collisions 0
6001 : 12002 -> 12002, collisions 0
6001 : 12002 -> 12002, collisions 4

6009 : 12018 -> 12018, collisions 0
6009 : 12018 -> 12018, collisions 0
6009 : 12018 -> 12018, collisions 0

6080 : 12160 -> 12160, collisions 6
6080 : 12160 -> 12160, collisions 6
6080 : 12160 -> 12160, collisions 16

6158 : 12316 -> 12316, collisions 0
6158 : 12316 -> 12316, collisions 2
6158 : 12316 -> 12316, collisions 0

6204 : 12408 -> 12408, collisions 0
6204 : 12408 -> 12408, collisions 2
6204 : 12408 -> 12408, collisions 0

6261 : 12522 -> 12522, collisions 2
6261 : 12522 -> 12522, collisions 0
6261 : 12522 -> 12522, collisions 8

6291 : 12582 -> 12582, collisions 6
6291 : 12582 -> 12582, collisions 0
6291 : 12582 -> 12582, collisions 0

6330 : 12660 -> 12660, collisions 0
6330 : 12660 -> 12660, collisions 2
6330 : 12660 -> 12660, collisions 0

6444 : 12888 -> 12888, collisions 46
6444 : 12888 -> 12888, collisions 14
6444 : 12888 -> 12888, collisions 4

6496 : 12992 -> 12992, collisions 0
6496 : 12992 -> 12992, collisions 0
6496 : 12992 -> 12992, collisions 4

6520 : 13040 -> 13040, collisions 0
6520 : 13040 -> 13040, collisions 0
6520 : 13040 -> 13040, collisions 0

6583 : 13166 -> 13166, collisions 0
6583 : 13166 -> 13166, collisions 0
6583 : 13166 -> 13166, collisions 0

6619 : 13238 -> 13238, collisions 106
6619 : 13238 -> 13238, collisions 12
6619 : 13238 -> 13238, collisions 10

6724 : 13448 -> 13448, collisions 0
6724 : 13448 -> 13448, collisions 0
6724 : 13448 -> 13448, collisions 0

6786 : 13572 -> 13572, collisions 2
6786 : 13572 -> 13572, collisions 4
6786 : 13572 -> 13572, collisions 6

6848 : 13696 -> 13696, collisions 0
6848 : 13696 -> 13696, collisions 0
6848 : 13696 -> 13696, collisions 0

6907 : 13814 -> 13814, collisions 68
6907 : 13814 -> 13814, collisions 12
6907 : 13814 -> 13814, collisions 6

7003 : 14006 -> 14006, collisions 0
7003 : 14006 -> 14006, collisions 0
7003 : 14006 -> 14006, collisions 0

7047 : 14094 -> 14094, collisions 0
7047 : 14094 -> 14094, collisions 0
7047 : 14094 -> 14094, collisions 0

7130 : 14260 -> 14260, collisions 4
7130 : 14260 -> 14260, collisions 2
7130 : 14260 -> 14260, collisions 4

7207 : 14414 -> 14414, collisions 0
7207 : 14414 -> 14414, collisions 0
7207 : 14414 -> 14414, collisions 0

7240 : 14480 -> 14480, collisions 0
7240 : 14480 -> 14480, collisions 0
7240 : 14480 -> 14480, collisions 0

7265 : 14530 -> 14530, collisions 0
7265 : 14530 -> 14530, collisions 0
7265 : 14530 -> 14530, collisions 0

7296 : 14592 -> 14592, collisions 0
7296 : 14592 -> 14592, collisions 0
7296 : 14592 -> 14592, collisions 0

7340 : 14680 -> 14680, collisions 0
7340 : 14680 -> 14680, collisions 0
7340 : 14680 -> 14680, collisions 0

7457 : 14914 -> 14914, collisions 0
7457 : 14914 -> 14914, collisions 2
7457 : 14914 -> 14914, collisions 0

7492 : 14984 -> 14984, collisions 68
7492 : 14984 -> 14984, collisions 4
7492 : 14984 -> 14984, collisions 32

7569 : 15138 -> 15138, collisions 4
7569 : 15138 -> 15138, collisions 2
7569 : 15138 -> 15138, collisions 4

7745 : 15490 -> 15490, collisions 0
7745 : 15490 -> 15490, collisions 2
7745 : 15490 -> 15490, collisions 0

7758 : 15516 -> 15516, collisions 0
7758 : 15516 -> 15516, collisions 0
7758 : 15516 -> 15516, collisions 0

7787 : 15574 -> 15574, collisions 0
7787 : 15574 -> 15574, collisions 0
7787 : 15574 -> 15574, collisions 0

7791 : 15582 -> 15582, collisions 0
7791 : 15582 -> 15582, collisions 0
7791 : 15582 -> 15582, collisions 8

7909 : 15818 -> 15818, collisions 74
7909 : 15818 -> 15818, collisions 0
7909 : 15818 -> 15818, collisions 8

8094 : 16188 -> 16188, collisions 0
8094 : 16188 -> 16188, collisions 0
8094 : 16188 -> 16188, collisions 0

8284 : 16568 -> 16568, collisions 0
8284 : 16568 -> 16568, collisions 0
8284 : 16568 -> 16568, collisions 10

8302 : 16604 -> 16604, collisions 0
8302 : 16604 -> 16604, collisions 0
8302 : 16604 -> 16604, collisions 0

8324 : 16648 -> 16648, collisions 0
8324 : 16648 -> 16648, collisions 0
8324 : 16648 -> 16648, collisions 0

8331 : 16662 -> 16662, collisions 0
8331 : 16662 -> 16662, collisions 0
8331 : 16662 -> 16662, collisions 0

8337 : 16674 -> 16674, collisions 0
8337 : 16674 -> 16674, collisions 0
8337 : 16674 -> 16674, collisions 0

8373 : 16746 -> 16746, collisions 2
8373 : 16746 -> 16746, collisions 2
8373 : 16746 -> 16746, collisions 2

8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0

8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0

8556 : 17112 -> 17112, collisions 0
8556 : 17112 -> 17112, collisions 0
8556 : 17112 -> 17112, collisions 0

8586 : 17172 -> 17172, collisions 32
8586 : 17172 -> 17172, collisions 10
8586 : 17172 -> 17172, collisions 0

8743 : 17486 -> 17486, collisions 64
8743 : 17486 -> 17486, collisions 10
8743 : 17486 -> 17486, collisions 6

8959 : 17918 -> 17918, collisions 0
8959 : 17918 -> 17918, collisions 0
8959 : 17918 -> 17918, collisions 0

9109 : 18218 -> 18218, collisions 0
9109 : 18218 -> 18218, collisions 0
9109 : 18218 -> 18218, collisions 0

9144 : 18288 -> 18288, collisions 0
9144 : 18288 -> 18288, collisions 0
9144 : 18288 -> 18288, collisions 0

9206 : 18412 -> 18412, collisions 6
9206 : 18412 -> 18412, collisions 8
9206 : 18412 -> 18412, collisions 4

9254 : 18508 -> 18508, collisions 0
9254 : 18508 -> 18508, collisions 6
9254 : 18508 -> 18508, collisions 0

9362 : 18724 -> 18724, collisions 0
9362 : 18724 -> 18724, collisions 0
9362 : 18724 -> 18724, collisions 0

9411 : 18822 -> 18822, collisions 18
9411 : 18822 -> 18822, collisions 12
9411 : 18822 -> 18822, collisions 22

9513 : 19026 -> 19026, collisions 0
9513 : 19026 -> 19026, collisions 0
9513 : 19026 -> 19026, collisions 0

9558 : 19116 -> 19116, collisions 0
9558 : 19116 -> 19116, collisions 0
9558 : 19116 -> 19116, collisions 0

9577 : 19154 -> 19154, collisions 0
9577 : 19154 -> 19154, collisions 0
9577 : 19154 -> 19154, collisions 0

9780 : 19560 -> 19560, collisions 0
9780 : 19560 -> 19560, collisions 0
9780 : 19560 -> 19560, collisions 0

9783 : 19566 -> 19566, collisions 0
9783 : 19566 -> 19566, collisions 0
9783 : 19566 -> 19566, collisions 0

9807 : 19614 -> 19614, collisions 10
9807 : 19614 -> 19614, collisions 18
9807 : 19614 -> 19614, collisions 14

9828 : 19656 -> 19656, collisions 0
9828 : 19656 -> 19656, collisions 0
9828 : 19656 -> 19656, collisions 0

9839 : 19678 -> 19678, collisions 2
9839 : 19678 -> 19678, collisions 8
9839 : 19678 -> 19678, collisions 20

9857 : 19714 -> 19714, collisions 0
9857 : 19714 -> 19714, collisions 0
9857 : 19714 -> 19714, collisions 0

9882 : 19764 -> 19764, collisions 2
9882 : 19764 -> 19764, collisions 10
9882 : 19764 -> 19764, collisions 0

9975 : 19950 -> 19950, collisions 0
9975 : 19950 -> 19950, collisions 0
9975 : 19950 -> 19950, collisions 0

Linear Probing 3708 Collisions
Quadratic Probing 1384 Collisions
Double hashing Probing 1284 Collisions

*** Random Order End ***

*** Accending Order Start ***

Format of output
key:  value  ->  retrievedValue , collisions number Collisions
Linear total number Collisions
Quadratic total number Collisions
Double hashing total number Collisions

*** Random Order Start *** 


9975 : 19950 -> 19950, collisions 0
9975 : 19950 -> 19950, collisions 0
9975 : 19950 -> 19950, collisions 0

9882 : 19764 -> 19764, collisions 2
9882 : 19764 -> 19764, collisions 10
9882 : 19764 -> 19764, collisions 0

9857 : 19714 -> 19714, collisions 0
9857 : 19714 -> 19714, collisions 0
9857 : 19714 -> 19714, collisions 0

9839 : 19678 -> 19678, collisions 2
9839 : 19678 -> 19678, collisions 8
9839 : 19678 -> 19678, collisions 20

9828 : 19656 -> 19656, collisions 0
9828 : 19656 -> 19656, collisions 0
9828 : 19656 -> 19656, collisions 0

9807 : 19614 -> 19614, collisions 10
9807 : 19614 -> 19614, collisions 18
9807 : 19614 -> 19614, collisions 14

9783 : 19566 -> 19566, collisions 0
9783 : 19566 -> 19566, collisions 0
9783 : 19566 -> 19566, collisions 0

9780 : 19560 -> 19560, collisions 0
9780 : 19560 -> 19560, collisions 0
9780 : 19560 -> 19560, collisions 0

9577 : 19154 -> 19154, collisions 0
9577 : 19154 -> 19154, collisions 0
9577 : 19154 -> 19154, collisions 0

9558 : 19116 -> 19116, collisions 0
9558 : 19116 -> 19116, collisions 0
9558 : 19116 -> 19116, collisions 0

9513 : 19026 -> 19026, collisions 0
9513 : 19026 -> 19026, collisions 0
9513 : 19026 -> 19026, collisions 0

9411 : 18822 -> 18822, collisions 18
9411 : 18822 -> 18822, collisions 12
9411 : 18822 -> 18822, collisions 22

9362 : 18724 -> 18724, collisions 0
9362 : 18724 -> 18724, collisions 0
9362 : 18724 -> 18724, collisions 0

9254 : 18508 -> 18508, collisions 0
9254 : 18508 -> 18508, collisions 6
9254 : 18508 -> 18508, collisions 0

9206 : 18412 -> 18412, collisions 6
9206 : 18412 -> 18412, collisions 8
9206 : 18412 -> 18412, collisions 4

9144 : 18288 -> 18288, collisions 0
9144 : 18288 -> 18288, collisions 0
9144 : 18288 -> 18288, collisions 0

9109 : 18218 -> 18218, collisions 0
9109 : 18218 -> 18218, collisions 0
9109 : 18218 -> 18218, collisions 0

8959 : 17918 -> 17918, collisions 0
8959 : 17918 -> 17918, collisions 0
8959 : 17918 -> 17918, collisions 0

8743 : 17486 -> 17486, collisions 64
8743 : 17486 -> 17486, collisions 10
8743 : 17486 -> 17486, collisions 6

8586 : 17172 -> 17172, collisions 32
8586 : 17172 -> 17172, collisions 10
8586 : 17172 -> 17172, collisions 0

8556 : 17112 -> 17112, collisions 0
8556 : 17112 -> 17112, collisions 0
8556 : 17112 -> 17112, collisions 0

8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0

8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0
8552 : 17104 -> 17104, collisions 0

8373 : 16746 -> 16746, collisions 2
8373 : 16746 -> 16746, collisions 2
8373 : 16746 -> 16746, collisions 2

8337 : 16674 -> 16674, collisions 0
8337 : 16674 -> 16674, collisions 0
8337 : 16674 -> 16674, collisions 0

8331 : 16662 -> 16662, collisions 0
8331 : 16662 -> 16662, collisions 0
8331 : 16662 -> 16662, collisions 0

8324 : 16648 -> 16648, collisions 0
8324 : 16648 -> 16648, collisions 0
8324 : 16648 -> 16648, collisions 0

8302 : 16604 -> 16604, collisions 0
8302 : 16604 -> 16604, collisions 0
8302 : 16604 -> 16604, collisions 0

8284 : 16568 -> 16568, collisions 0
8284 : 16568 -> 16568, collisions 0
8284 : 16568 -> 16568, collisions 10

8094 : 16188 -> 16188, collisions 0
8094 : 16188 -> 16188, collisions 0
8094 : 16188 -> 16188, collisions 0

7909 : 15818 -> 15818, collisions 74
7909 : 15818 -> 15818, collisions 0
7909 : 15818 -> 15818, collisions 8

7791 : 15582 -> 15582, collisions 0
7791 : 15582 -> 15582, collisions 0
7791 : 15582 -> 15582, collisions 8

7787 : 15574 -> 15574, collisions 0
7787 : 15574 -> 15574, collisions 0
7787 : 15574 -> 15574, collisions 0

7758 : 15516 -> 15516, collisions 0
7758 : 15516 -> 15516, collisions 0
7758 : 15516 -> 15516, collisions 0

7745 : 15490 -> 15490, collisions 0
7745 : 15490 -> 15490, collisions 2
7745 : 15490 -> 15490, collisions 0

7569 : 15138 -> 15138, collisions 4
7569 : 15138 -> 15138, collisions 2
7569 : 15138 -> 15138, collisions 4

7492 : 14984 -> 14984, collisions 68
7492 : 14984 -> 14984, collisions 4
7492 : 14984 -> 14984, collisions 32

7457 : 14914 -> 14914, collisions 0
7457 : 14914 -> 14914, collisions 2
7457 : 14914 -> 14914, collisions 0

7340 : 14680 -> 14680, collisions 0
7340 : 14680 -> 14680, collisions 0
7340 : 14680 -> 14680, collisions 0

7296 : 14592 -> 14592, collisions 0
7296 : 14592 -> 14592, collisions 0
7296 : 14592 -> 14592, collisions 0

7265 : 14530 -> 14530, collisions 0
7265 : 14530 -> 14530, collisions 0
7265 : 14530 -> 14530, collisions 0

7240 : 14480 -> 14480, collisions 0
7240 : 14480 -> 14480, collisions 0
7240 : 14480 -> 14480, collisions 0

7207 : 14414 -> 14414, collisions 0
7207 : 14414 -> 14414, collisions 0
7207 : 14414 -> 14414, collisions 0

7130 : 14260 -> 14260, collisions 4
7130 : 14260 -> 14260, collisions 2
7130 : 14260 -> 14260, collisions 4

7047 : 14094 -> 14094, collisions 0
7047 : 14094 -> 14094, collisions 0
7047 : 14094 -> 14094, collisions 0

7003 : 14006 -> 14006, collisions 0
7003 : 14006 -> 14006, collisions 0
7003 : 14006 -> 14006, collisions 0

6907 : 13814 -> 13814, collisions 68
6907 : 13814 -> 13814, collisions 12
6907 : 13814 -> 13814, collisions 6

6848 : 13696 -> 13696, collisions 0
6848 : 13696 -> 13696, collisions 0
6848 : 13696 -> 13696, collisions 0

6786 : 13572 -> 13572, collisions 2
6786 : 13572 -> 13572, collisions 4
6786 : 13572 -> 13572, collisions 6

6724 : 13448 -> 13448, collisions 0
6724 : 13448 -> 13448, collisions 0
6724 : 13448 -> 13448, collisions 0

6619 : 13238 -> 13238, collisions 106
6619 : 13238 -> 13238, collisions 12
6619 : 13238 -> 13238, collisions 10

6583 : 13166 -> 13166, collisions 0
6583 : 13166 -> 13166, collisions 0
6583 : 13166 -> 13166, collisions 0

6520 : 13040 -> 13040, collisions 0
6520 : 13040 -> 13040, collisions 0
6520 : 13040 -> 13040, collisions 0

6496 : 12992 -> 12992, collisions 0
6496 : 12992 -> 12992, collisions 0
6496 : 12992 -> 12992, collisions 4

6444 : 12888 -> 12888, collisions 46
6444 : 12888 -> 12888, collisions 14
6444 : 12888 -> 12888, collisions 4

6330 : 12660 -> 12660, collisions 0
6330 : 12660 -> 12660, collisions 2
6330 : 12660 -> 12660, collisions 0

6291 : 12582 -> 12582, collisions 6
6291 : 12582 -> 12582, collisions 0
6291 : 12582 -> 12582, collisions 0

6261 : 12522 -> 12522, collisions 2
6261 : 12522 -> 12522, collisions 0
6261 : 12522 -> 12522, collisions 8

6204 : 12408 -> 12408, collisions 0
6204 : 12408 -> 12408, collisions 2
6204 : 12408 -> 12408, collisions 0

6158 : 12316 -> 12316, collisions 0
6158 : 12316 -> 12316, collisions 2
6158 : 12316 -> 12316, collisions 0

6080 : 12160 -> 12160, collisions 6
6080 : 12160 -> 12160, collisions 6
6080 : 12160 -> 12160, collisions 16

6009 : 12018 -> 12018, collisions 0
6009 : 12018 -> 12018, collisions 0
6009 : 12018 -> 12018, collisions 0

6001 : 12002 -> 12002, collisions 0
6001 : 12002 -> 12002, collisions 0
6001 : 12002 -> 12002, collisions 4

5996 : 11992 -> 11992, collisions 2
5996 : 11992 -> 11992, collisions 4
5996 : 11992 -> 11992, collisions 4

5856 : 11712 -> 11712, collisions 6
5856 : 11712 -> 11712, collisions 4
5856 : 11712 -> 11712, collisions 4

5760 : 11520 -> 11520, collisions 10
5760 : 11520 -> 11520, collisions 2
5760 : 11520 -> 11520, collisions 4

5700 : 11400 -> 11400, collisions 2
5700 : 11400 -> 11400, collisions 2
5700 : 11400 -> 11400, collisions 4

5670 : 11340 -> 11340, collisions 18
5670 : 11340 -> 11340, collisions 8
5670 : 11340 -> 11340, collisions 4

5662 : 11324 -> 11324, collisions 0
5662 : 11324 -> 11324, collisions 0
5662 : 11324 -> 11324, collisions 0

5626 : 11252 -> 11252, collisions 0
5626 : 11252 -> 11252, collisions 0
5626 : 11252 -> 11252, collisions 0

5526 : 11052 -> 11052, collisions 2
5526 : 11052 -> 11052, collisions 0
5526 : 11052 -> 11052, collisions 0

5482 : 10964 -> 10964, collisions 0
5482 : 10964 -> 10964, collisions 0
5482 : 10964 -> 10964, collisions 0

5456 : 10912 -> 10912, collisions 0
5456 : 10912 -> 10912, collisions 0
5456 : 10912 -> 10912, collisions 0

5442 : 10884 -> 10884, collisions 0
5442 : 10884 -> 10884, collisions 2
5442 : 10884 -> 10884, collisions 0

5345 : 10690 -> 10690, collisions 2
5345 : 10690 -> 10690, collisions 2
5345 : 10690 -> 10690, collisions 4

5288 : 10576 -> 10576, collisions 0
5288 : 10576 -> 10576, collisions 0
5288 : 10576 -> 10576, collisions 0

5148 : 10296 -> 10296, collisions 124
5148 : 10296 -> 10296, collisions 42
5148 : 10296 -> 10296, collisions 14

5127 : 10254 -> 10254, collisions 2
5127 : 10254 -> 10254, collisions 6
5127 : 10254 -> 10254, collisions 0

5072 : 10144 -> 10144, collisions 0
5072 : 10144 -> 10144, collisions 0
5072 : 10144 -> 10144, collisions 0

5051 : 10102 -> 10102, collisions 0
5051 : 10102 -> 10102, collisions 0
5051 : 10102 -> 10102, collisions 0

5029 : 10058 -> 10058, collisions 0
5029 : 10058 -> 10058, collisions 0
5029 : 10058 -> 10058, collisions 6

4907 : 9814 -> 9814, collisions 116
4907 : 9814 -> 9814, collisions 12
4907 : 9814 -> 9814, collisions 10

4906 : 9812 -> 9812, collisions 0
4906 : 9812 -> 9812, collisions 0
4906 : 9812 -> 9812, collisions 0

4854 : 9708 -> 9708, collisions 56
4854 : 9708 -> 9708, collisions 18
4854 : 9708 -> 9708, collisions 6

4817 : 9634 -> 9634, collisions 0
4817 : 9634 -> 9634, collisions 4
4817 : 9634 -> 9634, collisions 0

4773 : 9546 -> 9546, collisions 2
4773 : 9546 -> 9546, collisions 6
4773 : 9546 -> 9546, collisions 16

4681 : 9362 -> 9362, collisions 0
4681 : 9362 -> 9362, collisions 0
4681 : 9362 -> 9362, collisions 0

4680 : 9360 -> 9360, collisions 42
4680 : 9360 -> 9360, collisions 2
4680 : 9360 -> 9360, collisions 14

4654 : 9308 -> 9308, collisions 0
4654 : 9308 -> 9308, collisions 0
4654 : 9308 -> 9308, collisions 0

4614 : 9228 -> 9228, collisions 2
4614 : 9228 -> 9228, collisions 6
4614 : 9228 -> 9228, collisions 4

4511 : 9022 -> 9022, collisions 2
4511 : 9022 -> 9022, collisions 4
4511 : 9022 -> 9022, collisions 4

4428 : 8856 -> 8856, collisions 2
4428 : 8856 -> 8856, collisions 2
4428 : 8856 -> 8856, collisions 4

4319 : 8638 -> 8638, collisions 0
4319 : 8638 -> 8638, collisions 8
4319 : 8638 -> 8638, collisions 0

4231 : 8462 -> 8462, collisions 18
4231 : 8462 -> 8462, collisions 16
4231 : 8462 -> 8462, collisions 10

4230 : 8460 -> 8460, collisions 0
4230 : 8460 -> 8460, collisions 2
4230 : 8460 -> 8460, collisions 0

4115 : 8230 -> 8230, collisions 4
4115 : 8230 -> 8230, collisions 4
4115 : 8230 -> 8230, collisions 6

4040 : 8080 -> 8080, collisions 0
4040 : 8080 -> 8080, collisions 2
4040 : 8080 -> 8080, collisions 6

3989 : 7978 -> 7978, collisions 6
3989 : 7978 -> 7978, collisions 8
3989 : 7978 -> 7978, collisions 24

3925 : 7850 -> 7850, collisions 4
3925 : 7850 -> 7850, collisions 2
3925 : 7850 -> 7850, collisions 8

3910 : 7820 -> 7820, collisions 0
3910 : 7820 -> 7820, collisions 0
3910 : 7820 -> 7820, collisions 0

3814 : 7628 -> 7628, collisions 12
3814 : 7628 -> 7628, collisions 0
3814 : 7628 -> 7628, collisions 4

3800 : 7600 -> 7600, collisions 2
3800 : 7600 -> 7600, collisions 2
3800 : 7600 -> 7600, collisions 4

3726 : 7452 -> 7452, collisions 0
3726 : 7452 -> 7452, collisions 0
3726 : 7452 -> 7452, collisions 0

3660 : 7320 -> 7320, collisions 0
3660 : 7320 -> 7320, collisions 0
3660 : 7320 -> 7320, collisions 0

3588 : 7176 -> 7176, collisions 2
3588 : 7176 -> 7176, collisions 6
3588 : 7176 -> 7176, collisions 0

3537 : 7074 -> 7074, collisions 8
3537 : 7074 -> 7074, collisions 36
3537 : 7074 -> 7074, collisions 20

3495 : 6990 -> 6990, collisions 0
3495 : 6990 -> 6990, collisions 0
3495 : 6990 -> 6990, collisions 0

3322 : 6644 -> 6644, collisions 72
3322 : 6644 -> 6644, collisions 12
3322 : 6644 -> 6644, collisions 6

3313 : 6626 -> 6626, collisions 26
3313 : 6626 -> 6626, collisions 12
3313 : 6626 -> 6626, collisions 4

3256 : 6512 -> 6512, collisions 2
3256 : 6512 -> 6512, collisions 4
3256 : 6512 -> 6512, collisions 14

3251 : 6502 -> 6502, collisions 0
3251 : 6502 -> 6502, collisions 4
3251 : 6502 -> 6502, collisions 0

3103 : 6206 -> 6206, collisions 0
3103 : 6206 -> 6206, collisions 0
3103 : 6206 -> 6206, collisions 6

2956 : 5912 -> 5912, collisions 6
2956 : 5912 -> 5912, collisions 6
2956 : 5912 -> 5912, collisions 4

2952 : 5904 -> 5904, collisions 2
2952 : 5904 -> 5904, collisions 0
2952 : 5904 -> 5904, collisions 0

2914 : 5828 -> 5828, collisions 0
2914 : 5828 -> 5828, collisions 0
2914 : 5828 -> 5828, collisions 0

2877 : 5754 -> 5754, collisions 2
2877 : 5754 -> 5754, collisions 4
